2026-05-28T12:16:11.537110933Z [err]          self.prefix + path,
2026-05-28T15:36:36.556754212Z [err]    File "<frozen importlib._bootstrap>", line 1395, in _gcd_import
2026-05-28T15:36:36.556760328Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2026-05-28T15:36:36.556766341Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2026-05-28T15:36:36.556772435Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2026-05-28T15:36:36.556778305Z [err]    File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
2026-05-28T15:36:36.556785028Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2026-05-28T15:36:36.556790806Z [err]    File "/app/app/main.py", line 23, in <module>
2026-05-28T15:36:36.556796539Z [err]      from .routes.auth import router as auth_router
2026-05-28T15:36:36.556802441Z [err]    File "/app/app/routes/auth.py", line 17
2026-05-28T15:36:36.556808619Z [err]      def login_action(request: Request, password: str = Form(""), next: str = Form("/")) -> RedirectResponse | HTMLResponse:
2026-05-28T15:36:36.557696057Z [err]      ^^^
2026-05-28T15:36:36.557703869Z [err]  IndentationError: expected an indented block after function definition on line 16
2026-05-28T15:36:38.762099602Z [err]  Traceback (most recent call last):
2026-05-28T15:36:38.762106513Z [err]    File "/app/.venv/bin/uvicorn", line 6, in <module>
2026-05-28T15:36:38.762113116Z [err]      sys.exit(main())
2026-05-28T15:36:38.762119466Z [err]               ~~~~^^
2026-05-28T15:36:38.762125393Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1524, in __call__
2026-05-28T15:36:38.762131876Z [err]      return self.main(*args, **kwargs)
2026-05-28T15:36:38.762139038Z [err]             ~~~~~~~~~^^^^^^^^^^^^^^^^^
2026-05-28T15:36:38.762145540Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1445, in main
2026-05-28T15:36:38.762151731Z [err]      rv = self.invoke(ctx)
2026-05-28T15:36:38.762158242Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1308, in invoke
2026-05-28T15:36:38.762164914Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-05-28T15:36:38.762170785Z [err]             ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-28T15:36:38.762177460Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 877, in invoke
2026-05-28T15:36:38.762183933Z [err]      return callback(*args, **kwargs)
2026-05-28T15:36:38.762190335Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 441, in main
2026-05-28T15:36:38.762196866Z [err]      run(
2026-05-28T15:36:38.762202979Z [err]      ~~~^
2026-05-28T15:36:38.762209430Z [err]          app,
2026-05-28T15:36:38.762215956Z [err]          ^^^^
2026-05-28T15:36:38.762221810Z [err]      ...<48 lines>...
2026-05-28T15:36:38.762226840Z [err]          reset_contextvars=reset_contextvars,
2026-05-28T15:36:38.762231725Z [err]          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-28T15:36:38.762236227Z [err]      )
2026-05-28T15:36:38.762241009Z [err]      ^
2026-05-28T15:36:38.762245897Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 609, in run
2026-05-28T15:36:38.763080129Z [err]      config.load_app()
2026-05-28T15:36:38.763092098Z [err]      ~~~~~~~~~~~~~~~^^
2026-05-28T15:36:38.763100244Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/config.py", line 415, in load_app
2026-05-28T15:36:38.763107233Z [err]      return import_from_string(self.app)
2026-05-28T15:36:38.763113948Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/importer.py", line 19, in import_from_string
2026-05-28T15:36:38.763121437Z [err]      module = importlib.import_module(module_str)
2026-05-28T15:36:38.763128588Z [err]    File "/mise/installs/python/3.13.13/lib/python3.13/importlib/__init__.py", line 88, in import_module
2026-05-28T15:36:38.763135282Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-05-28T15:36:38.763142060Z [err]             ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-28T15:36:38.763149737Z [err]    File "<frozen importlib._bootstrap>", line 1395, in _gcd_import
2026-05-28T15:36:38.763156669Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2026-05-28T15:36:38.763163153Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2026-05-28T15:36:38.763170593Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2026-05-28T15:36:38.763177910Z [err]    File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
2026-05-28T15:36:38.763184876Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2026-05-28T15:36:38.763191742Z [err]    File "/app/app/main.py", line 23, in <module>
2026-05-28T15:36:38.763198262Z [err]      from .routes.auth import router as auth_router
2026-05-28T15:36:38.763205763Z [err]    File "/app/app/routes/auth.py", line 17
2026-05-28T15:36:38.763212226Z [err]      def login_action(request: Request, password: str = Form(""), next: str = Form("/")) -> RedirectResponse | HTMLResponse:
2026-05-28T15:36:38.764059973Z [err]      ^^^
2026-05-28T15:36:38.764066795Z [err]  IndentationError: expected an indented block after function definition on line 16
2026-05-28T15:36:41.064478993Z [err]      )
2026-05-28T15:36:41.064484100Z [err]          app,
2026-05-28T15:36:41.064490669Z [err]      ^
2026-05-28T15:36:41.064497213Z [err]          ^^^^
2026-05-28T15:36:41.064499520Z [err]  Traceback (most recent call last):
2026-05-28T15:36:41.064500548Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 609, in run
2026-05-28T15:36:41.064504701Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 877, in invoke
2026-05-28T15:36:41.064509276Z [err]      ...<48 lines>...
2026-05-28T15:36:41.064510096Z [err]    File "/app/.venv/bin/uvicorn", line 6, in <module>
2026-05-28T15:36:41.064516530Z [err]      return callback(*args, **kwargs)
2026-05-28T15:36:41.064518946Z [err]      sys.exit(main())
2026-05-28T15:36:41.064519343Z [err]          reset_contextvars=reset_contextvars,
2026-05-28T15:36:41.064525742Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 441, in main
2026-05-28T15:36:41.064527688Z [err]               ~~~~^^
2026-05-28T15:36:41.064528004Z [err]          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-28T15:36:41.064533733Z [err]      run(
2026-05-28T15:36:41.064535712Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1524, in __call__
2026-05-28T15:36:41.064540695Z [err]      ~~~^
2026-05-28T15:36:41.064541686Z [err]      return self.main(*args, **kwargs)
2026-05-28T15:36:41.064547088Z [err]             ~~~~~~~~~^^^^^^^^^^^^^^^^^
2026-05-28T15:36:41.064554278Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1445, in main
2026-05-28T15:36:41.064561207Z [err]      rv = self.invoke(ctx)
2026-05-28T15:36:41.064567419Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1308, in invoke
2026-05-28T15:36:41.064575925Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-05-28T15:36:41.064582201Z [err]             ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-28T15:36:41.065845219Z [err]      config.load_app()
2026-05-28T15:36:41.065852898Z [err]      ~~~~~~~~~~~~~~~^^
2026-05-28T15:36:41.065861727Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/config.py", line 415, in load_app
2026-05-28T15:36:41.065869003Z [err]      return import_from_string(self.app)
2026-05-28T15:36:41.065876818Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/importer.py", line 19, in import_from_string
2026-05-28T15:36:41.065884603Z [err]      module = importlib.import_module(module_str)
2026-05-28T15:36:41.065892273Z [err]    File "/mise/installs/python/3.13.13/lib/python3.13/importlib/__init__.py", line 88, in import_module
2026-05-28T15:36:41.065900213Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-05-28T15:36:41.065907911Z [err]             ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-28T15:36:41.065918003Z [err]    File "<frozen importlib._bootstrap>", line 1395, in _gcd_import
2026-05-28T15:36:41.065925723Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2026-05-28T15:36:41.065934923Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2026-05-28T15:36:41.065942333Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2026-05-28T15:36:41.065950083Z [err]    File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
2026-05-28T15:36:41.065957825Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2026-05-28T15:36:41.065965763Z [err]    File "/app/app/main.py", line 23, in <module>
2026-05-28T15:36:41.065974388Z [err]      from .routes.auth import router as auth_router
2026-05-28T15:36:41.065981398Z [err]    File "/app/app/routes/auth.py", line 17
2026-05-28T15:36:41.065988962Z [err]      def login_action(request: Request, password: str = Form(""), next: str = Form("/")) -> RedirectResponse | HTMLResponse:
2026-05-28T15:36:41.066821425Z [err]      ^^^
2026-05-28T15:36:41.066829325Z [err]  IndentationError: expected an indented block after function definition on line 16
